,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
387, on 03/04/02 15:16 PM (PST),nelly ,1998 Plymouth Voyager Minivan SE 4dr Minivan,another chrysler lemon, Car runs great when it runs and is not in the shop.  After 37000 miles it needed a new transmission (not under warranty. 38000 miles needed a new head gasket.  Don't buy a Chrysler product',2.375
388, on 01/23/13 17:06 PM (PST),siriusstar ,2000 Plymouth Voyager Minivan SE 4dr Minivan,Still strong," Bought from a family member, been in the family since new. Has been an outstanding van. Reliable, runs great. aside from tires and routine maintenance, one new starter and a seal leak that was an easy fix, GREAT family vehicle. Only complaint is the A/C has never been strong enough to keep the inside comfortable in the summer, have had it checked over and over, tweaks here and there, nothing has helped with that. In Arizona, that's pretty annoying.",4.375
389, on 02/10/10 13:39 PM (PST),dap56 ,2000 Plymouth Voyager Minivan 3dr Minivan,I musta got a good one," 7 passenger, 3.3LV6, with driver's side sliding door, 95,000 miles, and just had my first semi major repair (starter). The rest of the car is original, even the marker bulbs. One serpentine belt change, it's on its 3rd set of tires and brakes, which is all normal maintenance on any car along with oil and filter changes every 5000 miles. I'll probably swap out hoses, belts and fluids at 100k just as a matter of principle. Very comfortable and has been more reliable than my wife's Honda Accord. Now that the kids are gone, I'd like to get rid of it for something that gets better mileage, but I just can't justify it. ",3.75
390, on 10/04/07 18:17 PM (PDT),Peter B ,2000 Plymouth Voyager Minivan SE 4dr Minivan,Great vehicle for 8 years," We bought this vehicle new in 2000. Since then we have put on 172,000 miles with almost no problems. One $80 dollar sensor and a $220 transmission leak. That's it other than stuff you would normally have to service. Not the most flashy vehicle but a solid value.",3.75
391, on 06/21/05 19:01 PM (PDT),javajane ,2000 Plymouth Voyager Minivan SE 4dr Minivan,hmmm...(scratching head)," This was a great size for our family of 5 and for toting around sports gear and all the kids' friends. But now that I will be traveling longer distances, need something more fuel-efficient. Also had issues with wiper arm; replaced 3 times in 2 years - go figure! And at $70 a pop, that adds up. We are trading down to a smaller size.",3
392, on 01/27/05 10:33 AM (PST),bimmerphile ,2000 Plymouth Voyager Minivan SE 4dr Minivan,Don't buy this van!," If you want to purchase transmissions like they're going out of style, then the 2000 Plymouth Voyager is the van for you.  When I initially purchased it in 2002, I had no idea they had such a penchant for going through transmissions.  Come to fine out, the have done this for over a decade, and Chrysler has done nothing to remedy the problem.  They keep selling a van to the public knowing the transmission will fail.  It's irresponsible and immoral.  I'm on my third transmission now with less than 100,000 miles.  For this reason alone, don't buy this van.",2.25
393, on 03/01/04 00:00 AM (PST),zatex ,2000 Plymouth Voyager Minivan SE 4dr Minivan,2000 SE Voyager - Pretty Good," I've now had this vehicle for 4 years. In these years, I have had transmissionproblems twice and brake problems once. Have replaced the tyres once.  Butoverall this has been a good buy.Whoever owned it before me, put on30,000 miles in 6 months!  Since then,I've only added another 33,100! She'sbeen fair on fuel consumption (avg 17mpg mostly short drives of 2-3 miles ata time). Very easy drive, and puts thekids to sleep easily too!",3.75
394, on 06/29/03 00:00 AM (PDT),Not2bad ,2000 Plymouth Voyager Minivan SE 4dr Minivan,2000 SE VOYAGER SWB 7 PASS.," Was the best deal at the time.I only have 29,000 miles at present.Had turn signal problems,it took the dealer 2 times to fix them for good,but no big deal.the transmision had a severe shifting problem once,took it back to dealer and they replaced some kind of switch,and it was fine after that.If your on a tight budget,and you get a warranty,its not bad",4
395, on 02/03/03 00:00 AM (PST),mazebl ,2000 Plymouth Voyager Minivan SE 4dr Minivan,Plodding but Reliable Workhorse," Fourth van of this type. Had three grands before this one.  This van:  replaced master cylinder, battery, one tire.  This all occurred in the second year.  I do think the grands are better quality overall.  This one smelled like a lemon from the start.",3.25
396, on 12/28/02 00:00 AM (PST),n2deeptn ,2000 Plymouth Voyager Minivan SE 4dr Minivan,Mini Van," Bought new. My wife drives this van 50,000 in two years. Replaced water pump, brakes,battery, and tires. Not too bad",3.125
397, on 09/13/02 00:00 AM (PDT),trekiew ,2000 Plymouth Voyager Minivan SE 4dr Minivan,Bad Reliability," Have had multiple mechanical problems. Though it is still covered under waranty, still is a big hassle. In the last year, we have had transmission replaced, the A/C compressor replaced, belts replaced, something in the steering column, etc... The dealership has been friendly - but enough is enough!",1.625
398, on 07/18/02 00:00 AM (PDT),RON 4 ,2000 Plymouth Voyager Minivan 3dr Minivan,"IT,S NO HONDA"," POOR TRANS, REAR SEATS DO NOT FOLD BACK ,BODY DENTS TO EASY. SEATS TO HEAVY, POOR RESALE",4.25
399, on 07/13/02 00:00 AM (PDT),dgm ,2000 Plymouth Voyager Minivan SE 4dr Minivan,Voyager 2000," Nice price, style, and interior room.  Weird shifting when climbing small hills and mountains.",3.75
400, on 08/30/13 08:53 AM (PDT),jamie2652 ,1997 Plymouth Voyager Minivan SE 3dr Minivan,great van, I have had my 97 for almost 2 yrs I have put some work into it and for the most part this van has been GREAT I have done most of the repairs myself by watching you tubeand i must say I now know I have been getting ripped off for a long time by taking it in to do simple maintenance My husband loves the money we saved I would buy another one in a heart beat ,3.5
401, on 06/25/11 21:39 PM (PDT),mebt315 ,1997 Plymouth Voyager Minivan 3dr Minivan,14 Good Years," ""Wanda"", our beloved family vehicle of 14 years has finally gone to car heaven mostly due to a dying transmission.We took this van everywhere (especially camping), and when I went to college it became my car.Does not like going fast, and sometimes taking turns can make you feel like you're driving a tank...but realistically it's a mini-van not a BMW 5 speed.Would have loved to have driven it for at least another year, but fixing the tranny would cost $2000+ which is a lot more than the car is worth.",3.125
402, on 07/13/10 17:28 PM (PDT),Van to VW ,1997 Plymouth Voyager Minivan 3dr Minivan,Drove her into the ground," I got this van from my parents when it had roughly 140k on it.  I just turned 202k and am only now starting to have problems with it (a variety of things that add up to me getting a new car).  The most I ever put into it was new tires, oil changes, brakes and new joint of some kind (not very car savvy).  It is by no means pretty to look at or not even close to being cool to drive, but it's comfortable and extremely reliable.  I would absolutely buy another one if I had purpose to.  Only getting a Jetta because I have no need for a mini van anymore.  ",4.25
403, on 10/27/09 18:04 PM (PDT),Henken ,1997 Plymouth Voyager Minivan SE 3dr Minivan,My Favorite Car to date, I am 6 feet 3 inches and have lots of room in this little marvel. The dashboard is sexy and easy to maneuver around. I had the dealer make a modification to the accessory relay so that my GPS and phone chargers will stay charged when the vehicle is not running. The ride is smooth and with the double-side doors not a single feel of flex or squeak.,5
404, on 06/19/09 12:08 PM (PDT),mikego ,1997 Plymouth Voyager Minivan SE 3dr Minivan,Very Reliable," OK- I got the 3.0 L with 3 speed automatic, simple version. Good choice. I have owned since new, have put on 150K with only oil leaks (seals), a starter, a battery and a water pump to go bad. Still has original exhaust. I cannot complain about a single thing on this car. If there was ever a car to just do oil changes, brakes and an occasional timing belt, this is is. I would buy another in a minute.",3.375
405, on 10/24/08 17:47 PM (PDT),Steve ,1997 Plymouth Voyager Minivan 3dr Minivan,I would buy another," I bought my 1997 Voyager when I still had kids at home and after eleven years/215,000 miles and no major work done, the tranny finally gave out. I hope to rebuild myself, I would hate to give up on this car. I would like to buy another new one, I liked it so much!",4.75
406, on 09/08/07 08:09 AM (PDT),nicomp ,1997 Plymouth Voyager Minivan 3dr Minivan,Junky," I bought a '96 Voyager, returned it under the lemon laws less than a year later. Had to pay $1K to lose the '96 and get the '97. At 55K miles check engine light came on. No other symptoms. Dealer couldn't make it go off. Finally they decided to do a valve job. I had to pay $1500 for that. They thought it was a good deal. I guess it was a good deal for them.  Since about 70K miles the engine has been tapping. It sounds like a lifter problem and at 140K miles, it's a constant sound when the engine is running. Sounds like a diesel. Uses oil, burning it and dripping it. Headliner is falling off. Always runs OK, taps constantly. Eats belt tensioners annually. HVAC head has become intermittent.",2.75
